filename,line_num,product_code,product_name,color,size,quantity,unit_price,amount
[email],3,HA700002AA,W/Lapel-Shirts,GRY5,1,24,6100,146400
[email],4,HA700002AA,W/Lapel-Shirts,GRY5,2,19,6100,115900
0220アダストリア返品_岡部原田.pdf,1,JS051120AA,(部門5/クラス54/アイテム606227),09,03,-1,2700,-2700
0220アダストリア返品_岡部原田.pdf,2,JS051147AA,(部門5/クラス54/アイテム647643),86,02,-1,2700,-2700
0220アダストリア返品_岡部原田.pdf,3,JS051120AA,(部門5/クラス54/アイテム606227),09,02,-2,2700,-5400
0220アダストリア返品_岡部原田.pdf,4,JS051147AA,(部門5/クラス54/アイテム647643),86,03,-1,2700,-2700
0220アダストリア返品_岡部原田.pdf,5,JS051147AA,(部門5/クラス54/アイテム647643),82,02,-1,2700,-2700
0220アダストリア返品_岡部原田.pdf,6,JS051120AA,(部門5/クラス54/アイテム606227),83,03,-1,2700,-2700
0220アダストリア返品_岡部原田.pdf,7,JS051120AA,(部門5/クラス54/アイテム606227),83,02,-1,2700,-2700
0220アダストリア返品_岡部原田.pdf,8,LF800050AA,(部門80/クラス21/アイテム635570),09,04,-1,3100,-3100
[email],1,MY100464AA,CLASSICAL OP,BLK,M,22,7150,157300
[email],2,MY100464AA,CLASSICAL OP,BLK,L,13,7150,92950
[email],1,MY100464AA,CLASSICAL OP,BLK,M,7,7150,50050
[email],2,MY100464AA,CLASSICAL OP,BLK,L,28,7150,200200
0227アダストリアHARE_岡部.pdf,1,,アノラックパーカーサンプル,,,1,40000,40000
0227アダストリアHARE_岡部.pdf,2,,イージーパンツサンプル,,,1,23000,23000
0227アダストリアHARE_岡部.pdf,3,,パフスリーブブラウスサンプル,,,1,37000,37000
0227アダストリアHARE_岡部.pdf,4,,パワショルシャツサンプル,,,1,38000,38000
0227アダストリアHARE_岡部.pdf,5,,ワイドパンツサンプル,,,1,37000,37000
0227アダストリアHARE_岡部.pdf,6,MY100464AA納前,,,,2,7150,14300
0205バロックmoussy_星野_Part1.pdf,1,010JS155-4581,SKINNY HANDLE TOTE BAG S,BLK,FREE,1,2040,2040
0205バロックmoussy_星野_Part1.pdf,2,010JS155-4581,SKINNY HANDLE TOTE BAG S,柄BRN,FREE,1,2040,2040
0205バロックmoussy_星野_Part2.pdf,1,010JS155-4591,SKINNY HANDLE TOTE BAG,BLK,FREE,1,2195,2195
0205バロックmoussy_星野_Part2.pdf,2,010JS155-4591,SKINNY HANDLE TOTE BAG,柄BRN,FREE,1,2195,2195
0205バロックmoussy_星野_Part2.pdf,3,010JS155-4591,SKINNY HANDLE TOTE BAG,BEG,FREE,1,2195,2195
0205バロックmoussy_星野_Part3.pdf,1,029JSA55-0261,KEY CHAIN COMBI BAG,BRN,FREE,1,2300,2300
0205バロックmoussy_星野_Part3.pdf,2,029JSA55-0261,KEY CHAIN COMBI BAG,GRY,FREE,1,2300,2300
0205バロックsly_一和多.pdf,1,500JSB55-1061,2WAYスクエアバッグ,IVOY,FREE,1,2450,2450
0205バロックsly_一和多.pdf,2,500JSB55-1061,2WAYスクエアバッグ,L/BRN,FREE,1,2450,2450
0210バロックsly_一和多.pdf,1,030JSA55-2781,QUILTING F/LEATHER CHAIN BAG,IVOY,FREE,1,2500,2500
0210バロックsly_一和多.pdf,2,030JSA55-2781,QUILTING F/LEATHER CHAIN BAG,BLK,FREE,1,2500,2500
0210バロックsly_一和多.pdf,3,030JSA55-2781,QUILTING F/LEATHER CHAIN BAG,KHA,FREE,1,2500,2500
0210バロックmoussy_星野_Part1.pdf,1,010JSA55-5381,MOUSSY SOUVENIR CANVAS BAG,WHT,FREE,1,762,762
0210バロックmoussy_星野_Part1.pdf,2,010JSA55-5381,MOUSSY SOUVENIR CANVAS BAG,BLK,FREE,1,762,762
0210バロックmoussy_星野_Part1.pdf,3,010JSA55-5381,MOUSSY SOUVENIR CANVAS BAG,GRY,FREE,1,762,762
0210バロックmoussy_星野_Part2.pdf,1,010JSA55-5391,MOUSSY SOUVENIR F/LEATHER BAG,BLK,FREE,1,870,870
0210バロックmoussyazul_星野_Part1.pdf,1,250JSB55-0901,ハーフムーンショルダーバッグ,BLK,FREE,899,1680,1510320
0210バロックmoussyazul_星野_Part1.pdf,2,250JSB55-0901,ハーフムーンショルダーバッグ,OLIVE,FREE,599,1680,1006320
0210バロックmoussyazul_星野_Part2.pdf,1,010JSF01-3931,INSILENCE SLOUCHY TOTE BAG (海外卸/中国FC),BLK,FREE,100,3100,310000
0210バロックmoussyazul_星野_Part2.pdf,2,010JSF01-3931,INSILENCE SLOUCHY TOTE BAG (海外卸/中国FC),GRY,FREE,100,3100,310000
0210バロックmoussyazul_星野_Part2.pdf,3,010JSF01-3931,INSILENCE SLOUCHY TOTE BAG (moussy),BLK,FREE,299,3100,926900
0210バロックmoussyazul_星野_Part2.pdf,4,010JSF01-3931,INSILENCE SLOUCHY TOTE BAG (moussy),BRN,FREE,104,3100,322400
0210バロックmoussyazul_星野_Part2.pdf,5,010JSF01-3931,INSILENCE SLOUCHY TOTE BAG (moussy),GRY,FREE,136,3100,421600
0210バロックmoussyazul_星野_Part2.pdf,6,010JSF01-3931,INSILENCE SLOUCHY TOTE BAG (海外卸/中国FC),BLK,FREE,10,3100,31000
0210バロックmoussyazul_星野_Part2.pdf,7,010JSF01-3931,INSILENCE SLOUCHY TOTE BAG (海外卸/中国FC),GRY,FREE,10,3100,31000
0210バロックmoussyazul_星野_Part2.pdf,8,010JSF01-3931,INSILENCE SLOUCHY TOTE BAG (Sheltter),BLK,FREE,10,3100,31000
0210バロックmoussyazul_星野_Part2.pdf,9,010JSF01-3931,INSILENCE SLOUCHY TOTE BAG (Sheltter),GRY,FREE,13,3100,40300
0224バロック返品_一和多.pdf,1,030JSA01-0401,NIOHIXSLY STUDS BAG,070,00020,-1,2650,-2650
0224バロック返品_星野.pdf,1,250IAC55-1271,ワイドベルトボックスポケットバッグ,020,00020,-2,1680,-3360
0224バロック返品_星野.pdf,2,250IAC55-1311,チャームセットミニダッフルバッグ,150,00020,-1,1790,-1790
0224バロック返品_星野.pdf,3,250JSC55-0021,チャームセットバニティバッグ,080,00020,-1,1730,-1730
0224バロック返品_星野.pdf,4,250JSB55-0051,ダブルジッパーハンドバッグ,063,00020,-1,1550,-1550
0224バロック返品_星野.pdf,5,250IAC55-087K,ワイドレースアップボックスポケットミニバッグ,020,00020,-1,1680,-1680
0224バロック返品_星野.pdf,6,250JSC55-0021,チャームセットバニティ,020,00020,-1,1730,-1730
0225バロックstyle_一和多.pdf,1,500JSB55-1061,2WAYスクエアバッグ,IVOY,FREE,112,2450,274400
0225バロックstyle_一和多.pdf,2,500JSB55-1061,2WAYスクエアバッグ,L/BRN,FREE,109,2450,267050
0225バロックsly_一和多.pdf,1,030JSA55-2781,QUILTING F/LEATHER CHAIN BAG,IVOY,FREE,100,2500,250000
0225バロックsly_一和多.pdf,2,030JSA55-2781,QUILTING F/LEATHER CHAIN BAG,BLK,FREE,103,2500,257500
0225バロックsly_一和多.pdf,3,030JSA55-2781,QUILTING F/LEATHER CHAIN BAG,KHA,FREE,102,2500,255000
0225バロックsly_一和多2.pdf,1,030JSR55-1641,F/LEATHER STUDS BAG (SLY),BLK,FREE,130,2850,370500
0225バロックsly_一和多2.pdf,2,030JSR55-1641,F/LEATHER STUDS BAG (SLY),PNK,FREE,102,2850,290700
0225バロックsly_一和多2.pdf,3,030JSR55-1641,F/LEATHER STUDS BAG (SLY),CAM,FREE,105,2850,299250
0225バロックsly_一和多2.pdf,4,030JSR55-1641,F/LEATHER STUDS BAG (Sheltter),BLK,FREE,4,2850,11400
0225バロックsly_一和多2.pdf,5,030JSR55-1641,F/LEATHER STUDS BAG (Sheltter),PNK,FREE,3,2850,8550
0225バロックsly_一和多2.pdf,6,030JSR55-1641,F/LEATHER STUDS BAG (Sheltter),CAM,FREE,2,2850,5700
0225バロックmoussy_星野_Part1.pdf,1,010JS155-4581,SKINNY HANDLE TOTE BAG S,BLK,FREE,234,2040,477360
0225バロックmoussy_星野_Part1.pdf,2,010JS155-4581,SKINNY HANDLE TOTE BAG S,柄BRN,FREE,440,2040,897600
0225バロックmoussy_星野_Part2.pdf,1,010JS155-4591,SKINNY HANDLE TOTE BAG,BLK,FREE,192,2195,421440
0225バロックmoussy_星野_Part2.pdf,2,010JS155-4591,SKINNY HANDLE TOTE BAG,柄BRN,FREE,360,2195,790200
0225バロックmoussy_星野_Part2.pdf,3,010JS155-4591,SKINNY HANDLE TOTE BAG,BEG,FREE,96,2195,210720
0225バロックmoussy_星野_Part3.pdf,1,029JSA55-0261,KEY CHAIN COMBI BAG,BRN,FREE,314,2300,722200
0225バロックmoussy_星野_Part3.pdf,2,029JSA55-0261,KEY CHAIN COMBI BAG,GRY,FREE,314,2300,722200
0201インス・佐藤1枚.pdf,1,WTL26003AD/479,MOTION ONEPICE,BLACK,S,1,3400,3400
0201インス・佐藤1枚.pdf,2,,,BEIGE,S,1,3400,3400
0201インス・佐藤1枚.pdf,3,,,BLUE,M,1,3400,3400
0201インス・佐藤1枚.pdf,4,,,GRAY,M,1,3400,3400
0201インス・佐藤1枚.pdf,5,,,GREEN,M,1,3400,3400
0201インス・佐藤1枚.pdf,6,WT26042AD/466,MOTION POKET CREW,GRAY,S,1,4200,4200
0201インス・佐藤1枚.pdf,7,,,OLIVE,M,1,4200,4200
0201インス・佐藤1枚.pdf,8,,,BLACK,L,1,4200,4200
0201インス・佐藤1枚.pdf,9,,,BLACK,XL,1,4200,4200
0201インス・佐藤1枚.pdf,10,WT26037AD/464,ELASTIC NYLON SHORTS,BLACK,S,1,4950,4950
0201インス・佐藤1枚.pdf,11,,,BEIGE,M,1,4950,4950
0201インス・佐藤1枚.pdf,12,,,BLUE,L,1,4950,4950
0201インス・佐藤1枚.pdf,13,,,GREEN,L,1,4950,4950
0201インス・佐藤1枚.pdf,14,,,MUSTUARD,XL,1,4950,4950
0201インス・佐藤1枚.pdf,15,,,GRAY,XL,1,4950,4950
0201インス・佐藤1枚.pdf,16,WTL26002AD/478,MOTION SKIRT,GRAY,S,1,4000,4000
0201インス・佐藤1枚.pdf,17,,,BLUE,S,1,4000,4000
0201インス・佐藤1枚.pdf,18,,,BLACK,M,1,4000,4000
0201インス・佐藤1枚.pdf,19,,,GREEN,M,1,4000,4000
0201インス・佐藤1枚.pdf,20,,,BEIGE,F,1,4000,4000
0201INS・佐藤1枚.pdf,1,WT26021AD/458,SUPPLEX BRISK SHORTS,MIST PPL,S,1,5430,5430
0201INS・佐藤1枚.pdf,2,,,FOREST GRN,M,1,5430,5430
0201INS・佐藤1枚.pdf,3,,,DESERT,L,1,5430,5430
0201INS・佐藤1枚.pdf,4,,,BLACK,XL,1,5430,5430
0201INS・佐藤1枚.pdf,5,WT26046AD/483,SUMMER TCH TWILL PT,KAHAKI,S,1,6950,6950
0201INS・佐藤1枚.pdf,6,,,L.BEIGE,M,1,6950,6950
0201INS・佐藤1枚.pdf,7,,,SAGE,L,1,6950,6950
0201INS・佐藤1枚.pdf,8,,,BLACK,XL,1,6950,6950
0201INS・佐藤1枚.pdf,9,WT26321AD-EX/492,SUMMER TCH THINGS PT,KAHAKI,S,1,7680,7680
0201INS・佐藤1枚.pdf,10,,,SAGE,M,1,7680,7680
0201INS・佐藤1枚.pdf,11,,,BLACK,L,1,7680,7680
0201INS・佐藤1枚.pdf,12,,,L.BEIGE,XL,1,7680,7680
0201INS・佐藤1枚.pdf,13,WT26047AD/484,SUMMER TCH TWILL SPT,SAGE,S,1,6200,6200
0201INS・佐藤1枚.pdf,14,,,L.BEIGE,M,1,6200,6200
0201INS・佐藤1枚.pdf,15,,,BLACK,L,1,6200,6200
0201INS・佐藤1枚.pdf,16,,,KAHAKI,XL,1,6200,6200
0201INS・佐藤1枚.pdf,17,WT26020AD/456,SUPPLEX BRISK SHIRT,MIST PPL,S,1,5730,5730
0201INS・佐藤1枚.pdf,18,,,FOREST GRN,M,1,5730,5730
0201INS・佐藤1枚.pdf,19,,,DESERT,L,1,5730,5730
0201INS・佐藤1枚.pdf,20,,,BLACK,XL,1,5730,5730
0201INS・佐藤1枚(1).pdf,1,WT26031AD/481,SPACE CK STAND-UP JK,NTU,S,1,11000,11000
0201INS・佐藤1枚(1).pdf,2,,,BLU,M,1,11000,11000
0201INS・佐藤1枚(1).pdf,3,,,D.NVY,L,1,11000,11000
0201INS・佐藤1枚(1).pdf,4,,,D.NVY,XL,1,11000,11000
0201INS・佐藤1枚(1).pdf,5,WT26065AD/491,SPACE CK OVER-PT,NTU,S,1,10500,10500
0201INS・佐藤1枚(1).pdf,6,,,BLU,M,1,10500,10500
0201INS・佐藤1枚(1).pdf,7,,,D.NVY,L,1,10500,10500
0201INS・佐藤1枚(1).pdf,8,,,D.NVY,XL,1,10500,10500
0201インス・佐藤1枚（2026）.pdf,1,WT26044AD/468,LUX-SPT,GRAY,S,1,2700,2700
0201インス・佐藤1枚（2026）.pdf,2,,,OLIVE,M,1,2700,2700
0201インス・佐藤1枚（2026）.pdf,3,,,BLACK,L,1,2700,2700
0201インス・佐藤1枚（2026）.pdf,4,,,GRAY,XL,1,2700,2700
0201インス・佐藤2枚_Part1.pdf,1,WT26036AD/463,ELASTIC NYLON LAX PT,BLU,XS,1,4400,4400
0201インス・佐藤2枚_Part1.pdf,2,,,GRY,XS,1,4400,4400
0201インス・佐藤2枚_Part1.pdf,3,,,GRN,S,1,4400,4400
0201インス・佐藤2枚_Part1.pdf,4,,,BLK,M,1,4400,4400
0201インス・佐藤2枚_Part1.pdf,5,,,MTD,M,1,4400,4400
0201インス・佐藤2枚_Part1.pdf,6,,,C.GRY,L,1,4400,4400
0201インス・佐藤2枚_Part1.pdf,7,,,BEG,XL,1,4400,4400
0201インス・佐藤2枚_Part1.pdf,8,WT26035AD/462,ELASTIC NYLON DENALI SH,BLU,S,1,4100,4100
0201インス・佐藤2枚_Part1.pdf,9,,,BLK,M,1,4100,4100
0201インス・佐藤2枚_Part1.pdf,10,,,C.GRY,M,1,4100,4100
0201インス・佐藤2枚_Part1.pdf,11,,,GRY,M,1,4100,4100
0201インス・佐藤2枚_Part1.pdf,12,,,MTD,L,1,4100,4100
0201インス・佐藤2枚_Part1.pdf,13,,,GRN,XL,1,4100,4100
0201インス・佐藤2枚_Part1.pdf,14,,,BEG,XL,1,4100,4100
0201インス・佐藤2枚_Part1.pdf,15,WT26039AD/490,ELASTIC NYLON PRINT LAX SPT,SPIDER-BLK,S,1,5050,5050
0201インス・佐藤2枚_Part1.pdf,16,,,SPIDER-GRN,S,1,5050,5050
0201インス・佐藤2枚_Part1.pdf,17,,,CLIMER-GRN,M,1,5050,5050
0201インス・佐藤2枚_Part1.pdf,18,,,SPIDER-BEG,L,1,5050,5050
0201インス・佐藤2枚_Part1.pdf,19,,,CLIMER-OFF,L,1,5050,5050
0201インス・佐藤2枚_Part1.pdf,20,,,CLIMER-BLK,XL,1,5050,5050
0201インス・佐藤2枚_Part1.pdf,21,WT26038AD/489,ELASTIC NYLON PRINT LAX PT,CLIMER-OFF,XS,1,5600,5600
0201インス・佐藤2枚_Part1.pdf,22,,,CLIMER-GRN,XS,1,5600,5600
0201インス・佐藤2枚_Part1.pdf,23,,,SPIDER-GRN,S,1,5600,5600
0201インス・佐藤2枚_Part1.pdf,24,,,CLIMER-BLK,M,1,5600,5600
0201インス・佐藤2枚_Part1.pdf,25,,,SPIDER-BLK,L,1,5600,5600
0201インス・佐藤2枚_Part1.pdf,26,,,SPIDER-BEG,XL,1,5600,5600
0201インス・佐藤2枚_Part2.pdf,1,WT26041AD/465,OPEN COLLAR POKET SH,BLK,S,1,3450,3450
0201インス・佐藤2枚_Part2.pdf,2,,,GRY,M,1,3450,3450
0201インス・佐藤2枚_Part2.pdf,3,,,OLV,L,1,3450,3450
0201インス・佐藤2枚_Part2.pdf,4,,,BLK,XL,1,3450,3450
0201インス・佐藤2枚_Part2.pdf,5,,,GRY,F,1,3450,3450
0201インス・佐藤2枚(1)_Part1.pdf,1,WT26010AD/469,D/D NYLON CARGO PANTS,BLACK,S,1,5900,5900
0201インス・佐藤2枚(1)_Part1.pdf,2,,,D/CAMO,M,1,5900,5900
0201インス・佐藤2枚(1)_Part1.pdf,3,,,CEMENT,L,1,5900,5900
0201インス・佐藤2枚(1)_Part1.pdf,4,,,OLIVE,XL,1,5900,5900
0201インス・佐藤2枚(1)_Part1.pdf,5,WT26011AD/470,D/D NYLON CARGOS- PANTS,CEMENT,S,1,5500,5500
0201インス・佐藤2枚(1)_Part1.pdf,6,,,BLACK,M,1,5500,5500
0201インス・佐藤2枚(1)_Part1.pdf,7,,,D/CAMO,L,1,5500,5500
0201インス・佐藤2枚(1)_Part1.pdf,8,,,OLIVE,XL,1,5500,5500
0201インス・佐藤2枚(1)_Part1.pdf,9,WT26012AD/471,D/D NYLON OVER PT,I/BLACK,S,1,5500,5500
0201インス・佐藤2枚(1)_Part1.pdf,10,,,A/BLUE,S,1,5500,5500
0201インス・佐藤2枚(1)_Part1.pdf,11,,,OLIVE,M,1,5500,5500
0201インス・佐藤2枚(1)_Part1.pdf,12,,,CEMENT,M,1,5500,5500
0201インス・佐藤2枚(1)_Part1.pdf,13,,,C/CAMO,L,1,5500,5500
0201インス・佐藤2枚(1)_Part1.pdf,14,,,BLACK,XL,1,5500,5500
0201インス・佐藤2枚(1)_Part1.pdf,15,WT26013AD/472,D/D NYLON EASY S/PT,BLACK,S,1,5600,5600
0201インス・佐藤2枚(1)_Part1.pdf,16,,,CEMENT,M,1,5600,5600
0201インス・佐藤2枚(1)_Part1.pdf,17,,,D/CAMO,L,1,5600,5600
0201インス・佐藤2枚(1)_Part1.pdf,18,,,OLIVE,XL,1,5600,5600
0201インス・佐藤2枚(1)_Part1.pdf,19,WT26023AD/474,D/D NYLON BRISK SHIRT,DAISY,S,1,5200,5200
0201インス・佐藤2枚(1)_Part1.pdf,20,,,JASMINE,M,1,5200,5200
0201インス・佐藤2枚(1)_Part1.pdf,21,,,I/BLACK,M,1,5200,5200
0201インス・佐藤2枚(1)_Part1.pdf,22,,,CEMENT,L,1,5200,5200
0201インス・佐藤2枚(1)_Part1.pdf,23,,,A/BLUE,L,1,5200,5200
0201インス・佐藤2枚(1)_Part1.pdf,24,,,BLACK,XL,1,5200,5200
0201インス・佐藤2枚(1)_Part2.pdf,1,WT26024AD/476,D/D NYLON BROSK SHORTS,DAISY,S,1,5800,5800
0201インス・佐藤2枚(1)_Part2.pdf,2,,,I/BLK,M,1,5800,5800
0201インス・佐藤2枚(1)_Part2.pdf,3,,,A/BLUE,L,1,5800,5800
0201インス・佐藤2枚(1)_Part2.pdf,4,,,JUSMINE,XL,1,5800,5800
0201インス・佐藤2枚(1)_Part2.pdf,5,WT26323AD-BS/495,D/D NYLON CAGO SHORTS,OLIVE,XS,1,5000,5000
0201インス・佐藤2枚(1)_Part2.pdf,6,,,BLACK,S,1,5000,5000
0201インス・佐藤2枚(1)_Part2.pdf,7,,,BLACK,L,1,5000,5000
0201インス・佐藤2枚(1)_Part2.pdf,8,,,OLIVE,XL,1,5000,5000
0204インス_岡部.pdf,1,BMC26SS001C,OPEN COLLAR L/S SHIRTS,CHECK RED,S+M+L,24,5620,134880
0204インス_岡部.pdf,2,BMC26SS001C,OPEN COLLAR L/S SHIRTS,CHECK BLACK,S+M+L,87,5620,488940
0204インス_岡部.pdf,3,BMC26SS001T,OPEN COLLAR L/S SHIRTS,CHECK BLUE,S+M+L,64,5620,359680
0204インス_岡部.pdf,4,BMC26SS001T,OPEN COLLAR L/S SHIRTS,CHECK GREEN,S+M+L,58,5620,325960
0204インス_岡部.pdf,5,BMC26SS001T,OPEN COLLAR L/S SHIRTS,CHECK WHITE,S+M+L,30,5620,168600
