filename,line_num,product_code,product_name,color,size,quantity,unit_price,amount
0205インス・佐藤2枚_Part1.pdf,1,BIG-239-VL,LIGHT DENIM WORK JK,BLACK,S,7,8280,57960
0205インス・佐藤2枚_Part1.pdf,2,,,BLACK,M,31,8280,256680
0205インス・佐藤2枚_Part1.pdf,3,,,BLACK,L,19,8280,157320
0205インス・佐藤2枚_Part1.pdf,4,BIG-239-VL,LIGHT DENIM WORK JK,BROWN,S,2,8280,16560
0205インス・佐藤2枚_Part1.pdf,5,,,BROWN,M,8,8280,66240
0205インス・佐藤2枚_Part1.pdf,6,,,BROWN,L,5,8280,41400
0205インス・佐藤2枚_Part1.pdf,7,BIG-239-WL,LIGHT CHINO WORK JK,BLACK,M,17,8530,145010
0205インス・佐藤2枚_Part1.pdf,8,,,BLACK,L,16,8530,136480
0205インス・佐藤2枚_Part1.pdf,9,,,BROWN,M,14,8530,119420
0205インス・佐藤2枚_Part1.pdf,10,,,BROWN,L,11,8530,93830
0205インス・佐藤2枚_Part1.pdf,11,BIG-217-O,DENIM COVERALL,ONE WASH,S,18,7020,126360
0205インス・佐藤2枚_Part1.pdf,12,,,ONE WASH,M,6,7020,42120
0205インス・佐藤2枚_Part1.pdf,13,BIG-217-V,DENIM COVERALL,VINTAGE,S,12,7700,92400
0205インス・佐藤2枚_Part1.pdf,14,,,VINTAGE,M,8,7700,61600
0205インス・佐藤2枚_Part1.pdf,15,,,VINTAGE,L,6,7700,46200
0205インス・佐藤2枚_Part1.pdf,16,BIG-217-H,DENIM COVERALL,HICKORY,S,12,7700,92400
0205インス・佐藤2枚_Part1.pdf,17,,,HICKORY,M,27,7700,207900
0205インス・佐藤2枚_Part1.pdf,18,,,HICKORY,L,18,7700,138600
0205インス・佐藤2枚_Part1.pdf,19,BIG-219-O,DENIM ENGINEER JACKET,ONE WASH,S,11,6580,72380
0205インス・佐藤2枚_Part1.pdf,20,,,ONE WASH,M,24,6580,157920
0205インス・佐藤2枚_Part1.pdf,21,,,ONE WASH,L,16,6580,105280
0205インス・佐藤2枚_Part1.pdf,22,BIG-219-LB,DENIM ENGINEER JACKET,L.BLUE,S,13,6820,88660
0205インス・佐藤2枚_Part1.pdf,23,,,L.BLUE,M,20,6820,136400
0205インス・佐藤2枚_Part1.pdf,24,,,L.BLUE,L,12,6820,81840
0205インス・佐藤2枚_Part1.pdf,25,BIG-219-V,DENIM ENGINEER JACKET,VITANGE,S,7,7260,50820
0205インス・佐藤2枚_Part1.pdf,26,,,VITANGE,M,13,7260,94380
0205インス・佐藤2枚_Part1.pdf,27,,,VITANGE,L,12,7260,87120
0205インス・佐藤2枚_Part1.pdf,28,BIG-219-H,DENIM ENGINEER JACKET,HICKORY,S,6,7260,43560
0205インス・佐藤2枚_Part1.pdf,29,,,HICKORY,M,11,7260,79860
0205インス・佐藤2枚_Part1.pdf,30,,,HICKORY,L,12,7260,87120
0205インス・佐藤2枚_Part2.pdf,1,BIG-218-O,DENIM PEINTER PANTS,ONE WASH,S,27,6440,173880
0205インス・佐藤2枚_Part2.pdf,2,,,ONE WASH,M,23,6440,148120
0205インス・佐藤2枚_Part2.pdf,3,,,ONE WASH,L,10,6440,64400
0205インス・佐藤2枚_Part2.pdf,4,BIG-218-LB,DENIM PEINTER PANTS,L.BLUE,S,21,6680,140280
0205インス・佐藤2枚_Part2.pdf,5,,,L.BLUE,M,18,6680,120240
0205インス・佐藤2枚_Part2.pdf,6,,,L.BLUE,L,11,6680,73480
0205インス・佐藤2枚_Part2.pdf,7,BIG-218-V,DENIM PEINTER PANTS,VINTAGE,S,14,7120,99680
0205インス・佐藤2枚_Part2.pdf,8,,,VINTAGE,M,25,7120,178000
0205インス・佐藤2枚_Part2.pdf,9,,,VINTAGE,L,16,7120,113920
0205インス・佐藤2枚_Part2.pdf,10,BIG-218-H,DENIM PEINTER PANTS,HICKORY,S,6,7120,42720
0205インス・佐藤2枚_Part2.pdf,11,,,HICKORY,M,14,7120,99680
0205インス・佐藤2枚_Part2.pdf,12,,,HICKORY,L,9,7120,64080
0205インス・佐藤2枚_Part2.pdf,13,BIG-234-SR,JUNPER SK,BLUE,M,49,9100,445900
0205インス・佐藤2枚_Part2.pdf,14,(SARO別注分),,BLUE,L,46,9100,418600
0217インス・佐藤21枚_Part1.pdf,1,WT26037AD/464,ELASTIC NYLON SHORTS,BEIGE,S,6,4950,29700
0217インス・佐藤21枚_Part1.pdf,2,,,BEIGE,M,8,4950,39600
0217インス・佐藤21枚_Part1.pdf,3,,,BEIGE,L,10,4950,49500
0217インス・佐藤21枚_Part1.pdf,4,,,BEIGE,XL,6,4950,29700
0217インス・佐藤21枚_Part1.pdf,5,,,MUSTUARD,S,3,4950,14850
0217インス・佐藤21枚_Part1.pdf,6,,,MUSTUARD,M,6,4950,29700
0217インス・佐藤21枚_Part1.pdf,7,,,MUSTUARD,L,6,4950,29700
0217インス・佐藤21枚_Part1.pdf,8,,,MUSTUARD,XL,3,4950,14850
0217インス・佐藤21枚_Part1.pdf,9,,,BLACK,S,5,4950,24750
0217インス・佐藤21枚_Part1.pdf,10,,,BLACK,M,14,4950,69300
0217インス・佐藤21枚_Part1.pdf,11,,,BLACK,L,15,4950,74250
0217インス・佐藤21枚_Part1.pdf,12,,,BLACK,XL,7,4950,34650
0217インス・佐藤21枚_Part1.pdf,13,,,GREEN,S,4,4950,19800
0217インス・佐藤21枚_Part1.pdf,14,,,GREEN,M,7,4950,34650
0217インス・佐藤21枚_Part1.pdf,15,,,GREEN,L,5,4950,24750
0217インス・佐藤21枚_Part1.pdf,16,,,GREEN,XL,4,4950,19800
0217インス・佐藤21枚_Part1.pdf,17,,,BLUE,S,4,4950,19800
0217インス・佐藤21枚_Part1.pdf,18,,,BLUE,M,8,4950,39600
0217インス・佐藤21枚_Part1.pdf,19,,,BLUE,L,6,4950,29700
0217インス・佐藤21枚_Part1.pdf,20,,,BLUE,XL,5,4950,24750
0217インス・佐藤21枚_Part1.pdf,21,,,GRAY,S,5,4950,24750
0217インス・佐藤21枚_Part1.pdf,22,,,GRAY,M,8,4950,39600
0217インス・佐藤21枚_Part1.pdf,23,,,GRAY,L,8,4950,39600
0217インス・佐藤21枚_Part1.pdf,24,,,GRAY,XL,3,4950,14850
0217インス・佐藤21枚_Part3.pdf,1,WT26043AD/467,MOTION PANTS,BLACK,S,18,2950,53100
0217インス・佐藤21枚_Part3.pdf,2,,,BLACK,M,111,2950,327450
0217インス・佐藤21枚_Part3.pdf,3,,,BLACK,L,88,2950,259600
0217インス・佐藤21枚_Part3.pdf,4,,,BLACK,XL,24,2950,70800
0217インス・佐藤21枚_Part3.pdf,5,,,GREY,S,11,2950,32450
0217インス・佐藤21枚_Part3.pdf,6,,,GREY,M,96,2950,283200
0217インス・佐藤21枚_Part3.pdf,7,,,GREY,L,67,2950,197650
0217インス・佐藤21枚_Part3.pdf,8,,,GREY,XL,21,2950,61950
0217インス・佐藤21枚_Part3.pdf,9,,,OLIVE,S,5,2950,14750
0217インス・佐藤21枚_Part3.pdf,10,,,OLIVE,M,21,2950,61950
0217インス・佐藤21枚_Part3.pdf,11,,,OLIVE,L,22,2950,64900
0217インス・佐藤21枚_Part3.pdf,12,,,OLIVE,XL,12,2950,35400
0217インス・佐藤21枚_Part3.pdf,13,WT26024AD/476,D/D NYLON BROSK SHORTS,JUSMINE,S,5,5800,29000
0217インス・佐藤21枚_Part3.pdf,14,,,JUSMINE,M,12,5800,69600
0217インス・佐藤21枚_Part3.pdf,15,,,JUSMINE,L,8,5800,46400
0217インス・佐藤21枚_Part3.pdf,16,,,JUSMINE,XL,3,5800,17400
0217インス・佐藤21枚_Part3.pdf,17,,,DAISY,S,2,5800,11600
0217インス・佐藤21枚_Part3.pdf,18,,,DAISY,M,7,5800,40600
0217インス・佐藤21枚_Part3.pdf,19,,,DAISY,L,6,5800,34800
0217インス・佐藤21枚_Part3.pdf,20,,,DAISY,XL,3,5800,17400
0217インス・佐藤21枚_Part3.pdf,21,,,A/BLUE,S,5,5800,29000
0217インス・佐藤21枚_Part3.pdf,22,,,A/BLUE,M,10,5800,58000
0217インス・佐藤21枚_Part3.pdf,23,,,A/BLUE,L,11,5800,63800
0217インス・佐藤21枚_Part3.pdf,24,,,A/BLUE,XL,4,5800,23200
0217インス・佐藤21枚_Part3.pdf,25,,,I/BLK,S,7,5800,40600
0217インス・佐藤21枚_Part3.pdf,26,,,I/BLK,M,14,5800,81200
0217インス・佐藤21枚_Part3.pdf,27,,,I/BLK,L,15,5800,87000
0217インス・佐藤21枚_Part3.pdf,28,,,I/BLK,XL,4,5800,23200
0217インス・佐藤21枚_Part5.pdf,1,WT26039AD/490,ELASTIC NYLON PRINT LAX SPT,SPIDER-BLK,S,16,5050,80800
0217インス・佐藤21枚_Part5.pdf,2,,,SPIDER-BLK,M,37,5050,186850
0217インス・佐藤21枚_Part5.pdf,3,,,SPIDER-BLK,L,33,5050,166650
0217インス・佐藤21枚_Part5.pdf,4,,,SPIDER-BLK,XL,8,5050,40400
0217インス・佐藤21枚_Part5.pdf,5,,,SPIDER-BEG,S,5,5050,25250
0217インス・佐藤21枚_Part5.pdf,6,,,SPIDER-BEG,M,8,5050,40400
0217インス・佐藤21枚_Part5.pdf,7,,,SPIDER-BEG,L,6,5050,30300
0217インス・佐藤21枚_Part5.pdf,8,,,SPIDER-BEG,XL,4,5050,20200
0217インス・佐藤21枚_Part5.pdf,9,,,SPIDER-GRN,S,4,5050,20200
0217インス・佐藤21枚_Part5.pdf,10,,,SPIDER-GRN,M,10,5050,50500
0217インス・佐藤21枚_Part5.pdf,11,,,SPIDER-GRN,L,11,5050,55550
0217インス・佐藤21枚_Part5.pdf,12,,,SPIDER-GRN,XL,5,5050,25250
0217インス・佐藤21枚_Part5.pdf,13,,,CLIMER-BLK,S,10,5050,50500
0217インス・佐藤21枚_Part5.pdf,14,,,CLIMER-BLK,M,15,5050,75750
0217インス・佐藤21枚_Part5.pdf,15,,,CLIMER-BLK,L,12,5050,60600
0217インス・佐藤21枚_Part5.pdf,16,,,CLIMER-BLK,XL,6,5050,30300
0217インス・佐藤21枚_Part5.pdf,17,,,CLIMER-OFF,S,6,5050,30300
0217インス・佐藤21枚_Part5.pdf,18,,,CLIMER-OFF,M,11,5050,55550
0217インス・佐藤21枚_Part5.pdf,19,,,CLIMER-OFF,L,11,5050,55550
0217インス・佐藤21枚_Part5.pdf,20,,,CLIMER-OFF,XL,5,5050,25250
0217インス・佐藤21枚_Part5.pdf,21,,,CLIMER-GRN,S,6,5050,30300
0217インス・佐藤21枚_Part5.pdf,22,,,CLIMER-GRN,M,9,5050,45450
0217インス・佐藤21枚_Part5.pdf,23,,,CLIMER-GRN,L,8,5050,40400
0217インス・佐藤21枚_Part5.pdf,24,,,CLIMER-GRN,XL,4,5050,20200
0217インス・佐藤21枚_Part7.pdf,1,WT26035AD/462,ELASTIC NYLON DENALI SH,BLK,S,53,4100,217300
0217インス・佐藤21枚_Part7.pdf,2,,,BLK,M,193,4100,791300
0217インス・佐藤21枚_Part7.pdf,3,,,BLK,L,140,4100,574000
0217インス・佐藤21枚_Part7.pdf,4,,,BLK,XL,40,4100,164000
0217インス・佐藤21枚_Part7.pdf,5,,,BEG,S,41,4100,168100
0217インス・佐藤21枚_Part7.pdf,6,,,BEG,M,162,4100,664200
0217インス・佐藤21枚_Part7.pdf,7,,,BEG,L,118,4100,483800
0217インス・佐藤21枚_Part7.pdf,8,,,BEG,XL,28,4100,114800
0217インス・佐藤21枚_Part7.pdf,9,,,C.GRY,S,12,4100,49200
0217インス・佐藤21枚_Part7.pdf,10,,,C.GRY,M,21,4100,86100
0217インス・佐藤21枚_Part7.pdf,11,,,C.GRY,L,22,4100,90200
0217インス・佐藤21枚_Part7.pdf,12,,,C.GRY,XL,12,4100,49200
0217インス・佐藤21枚_Part7.pdf,13,,,GRY,S,4,4100,16400
0217インス・佐藤21枚_Part7.pdf,14,,,GRY,M,11,4100,45100
0217インス・佐藤21枚_Part7.pdf,15,,,GRY,L,10,4100,41000
0217インス・佐藤21枚_Part7.pdf,16,,,GRY,XL,4,4100,16400
0217インス・佐藤21枚_Part7.pdf,17,,,GRN,S,4,4100,16400
0217インス・佐藤21枚_Part7.pdf,18,,,GRN,M,6,4100,24600
0217インス・佐藤21枚_Part7.pdf,19,,,GRN,L,6,4100,24600
0217インス・佐藤21枚_Part7.pdf,20,,,GRN,XL,3,4100,12300
0217インス・佐藤21枚_Part7.pdf,21,,,BLU,S,3,4100,12300
0217インス・佐藤21枚_Part7.pdf,22,,,BLU,M,11,4100,45100
0217インス・佐藤21枚_Part7.pdf,23,,,BLU,L,9,4100,36900
0217インス・佐藤21枚_Part7.pdf,24,,,BLU,XL,4,4100,16400
0217インス・佐藤21枚_Part7.pdf,25,,,MTD,S,4,4100,16400
0217インス・佐藤21枚_Part7.pdf,26,,,MTD,M,6,4100,24600
0217インス・佐藤21枚_Part7.pdf,27,,,MTD,L,5,4100,20500
0217インス・佐藤21枚_Part7.pdf,28,,,MTD,XL,4,4100,16400
0217インス・佐藤21枚_Part8.pdf,1,WT26020AD/456,SUPPLEX BRISK SHIRT,BLACK,S,6,5730,34380
0217インス・佐藤21枚_Part8.pdf,2,,,BLACK,M,15,5730,85950
0217インス・佐藤21枚_Part8.pdf,3,,,BLACK,L,13,5730,74490
0217インス・佐藤21枚_Part8.pdf,4,,,BLACK,XL,3,5730,17190
0217インス・佐藤21枚_Part8.pdf,5,,,FOREST GRN,S,5,5730,28650
0217インス・佐藤21枚_Part8.pdf,6,,,FOREST GRN,M,7,5730,40110
0217インス・佐藤21枚_Part8.pdf,7,,,FOREST GRN,L,7,5730,40110
0217インス・佐藤21枚_Part8.pdf,8,,,FOREST GRN,XL,4,5730,22920
0217インス・佐藤21枚_Part8.pdf,9,,,MIST PPL,S,3,5730,17190
0217インス・佐藤21枚_Part8.pdf,10,,,MIST PPL,M,8,5730,45840
0217インス・佐藤21枚_Part8.pdf,11,,,MIST PPL,L,8,5730,45840
0217インス・佐藤21枚_Part8.pdf,12,,,MIST PPL,XL,4,5730,22920
0217インス・佐藤21枚_Part8.pdf,13,,,DESERT,S,5,5730,28650
0217インス・佐藤21枚_Part8.pdf,14,,,DESERT,M,10,5730,57300
0217インス・佐藤21枚_Part8.pdf,15,,,DESERT,L,7,5730,40110
0217インス・佐藤21枚_Part8.pdf,16,,,DESERT,XL,4,5730,22920
0217インス・佐藤21枚_Part8.pdf,17,WT26020AD/456,SUPPLEX BRISK SHIRT (中国分),FOREST GRN,M,2,5730,11460
0217インス・佐藤21枚_Part8.pdf,18,,,FOREST GRN,L,2,5730,11460
0217インス・佐藤21枚_Part8.pdf,19,,,MIST PPL,M,2,5730,11460
0217インス・佐藤21枚_Part8.pdf,20,,,MIST PPL,L,2,5730,11460
0217インス・佐藤21枚_Part8.pdf,21,,,MIST PPL,XL,1,5730,5730
0217インス・佐藤21枚_Part8.pdf,22,WT26036AD/463別注①,ELASTIC NYLON LAX PT,CHACOAL,M,45,4400,198000
0217インス・佐藤21枚_Part8.pdf,23,,,CHACOAL,L,29,4400,127600
0217インス・佐藤21枚_Part8.pdf,24,WT26036AD/463別注②,ELASTIC NYLON LAX PT,C.GRY,S,13,4400,57200
0217インス・佐藤21枚_Part8.pdf,25,,,C.GRY,M,19,4400,83600
0217インス・佐藤21枚_Part8.pdf,26,,,C.GRY,L,16,4400,70400
0217インス・佐藤21枚_Part8.pdf,27,,,C.GRY,XL,12,4400,52800
0217インス・佐藤21枚_Part9.pdf,1,WT26036AD/463,ELASTIC NYLON LAX PT,BLK,S,52,4400,228800
0217インス・佐藤21枚_Part9.pdf,2,,,BLK,M,152,4400,668800
0217インス・佐藤21枚_Part9.pdf,3,,,BLK,L,122,4400,536800
0217インス・佐藤21枚_Part9.pdf,4,,,BLK,XL,44,4400,193600
0217インス・佐藤21枚_Part9.pdf,5,,,BLK,XS,19,4400,83600
0217インス・佐藤21枚_Part9.pdf,6,,,GRN,S,18,4400,79200
0217インス・佐藤21枚_Part9.pdf,7,,,GRN,M,16,4400,70400
0217インス・佐藤21枚_Part9.pdf,8,,,GRN,L,16,4400,70400
0217インス・佐藤21枚_Part9.pdf,9,,,GRN,XL,7,4400,30800
0217インス・佐藤21枚_Part9.pdf,10,,,GRN,XS,12,4400,52800
0217インス・佐藤21枚_Part9.pdf,11,,,GRY,S,24,4400,105600
0217インス・佐藤21枚_Part9.pdf,12,,,GRY,M,39,4400,171600
0217インス・佐藤21枚_Part9.pdf,13,,,GRY,L,30,4400,132000
0217インス・佐藤21枚_Part9.pdf,14,,,GRY,XL,13,4400,57200
0217インス・佐藤21枚_Part9.pdf,15,,,GRY,XS,14,4400,61600
0217インス・佐藤21枚_Part9.pdf,16,,,MTD,S,8,4400,35200
0217インス・佐藤21枚_Part9.pdf,17,,,MTD,M,9,4400,39600
0217インス・佐藤21枚_Part9.pdf,18,,,MTD,L,10,4400,44000
0217インス・佐藤21枚_Part9.pdf,19,,,MTD,XL,4,4400,17600
0217インス・佐藤21枚_Part9.pdf,20,,,MTD,XS,9,4400,39600
0217インス・佐藤21枚_Part9.pdf,21,,,BLU,S,17,4400,74800
0217インス・佐藤21枚_Part9.pdf,22,,,BLU,M,22,4400,96800
0217インス・佐藤21枚_Part9.pdf,23,,,BLU,L,19,4400,83600
0217インス・佐藤21枚_Part9.pdf,24,,,BLU,XL,8,4400,35200
0217インス・佐藤21枚_Part9.pdf,25,,,BLU,XS,10,4400,44000
0217インス・佐藤21枚_Part9.pdf,26,,,BEG,S,17,4400,74800
0217インス・佐藤21枚_Part9.pdf,27,,,BEG,M,31,4400,136400
0217インス・佐藤21枚_Part9.pdf,28,,,BEG,L,31,4400,136400
0217インス・佐藤21枚_Part9.pdf,29,,,BEG,XL,14,4400,61600
0217インス・佐藤21枚_Part9.pdf,30,,,BEG,XS,11,4400,48400
0217インス・佐藤21枚_Part10.pdf,1,WT26041AD/465,OPEN COLLAR POKET SH,BLK,S,22,3450,75900
0217インス・佐藤21枚_Part10.pdf,2,,,BLK,M,120,3450,414000
0217インス・佐藤21枚_Part10.pdf,3,,,BLK,L,94,3450,324300
0217インス・佐藤21枚_Part10.pdf,4,,,BLK,XL,23,3450,79350
0217インス・佐藤21枚_Part10.pdf,5,,,GRY,S,19,3450,65550
0217インス・佐藤21枚_Part10.pdf,6,,,GRY,M,103,3450,355350
0217インス・佐藤21枚_Part10.pdf,7,,,GRY,L,82,3450,282900
0217インス・佐藤21枚_Part10.pdf,8,,,GRY,XL,20,3450,69000
0217インス・佐藤21枚_Part10.pdf,9,,,GRY,F,75,3450,258750
0217インス・佐藤21枚_Part10.pdf,10,,,OLV,S,6,3450,20700
0217インス・佐藤21枚_Part10.pdf,11,,,OLV,M,16,3450,55200
0217インス・佐藤21枚_Part10.pdf,12,,,OLV,L,18,3450,62100
0217インス・佐藤21枚_Part10.pdf,13,,,OLV,XL,10,3450,34500
0217インス・佐藤21枚_Part10.pdf,14,WT26044AD/468,LUX-SPT,BLK,S,13,2700,35100
0217インス・佐藤21枚_Part10.pdf,15,,,BLK,M,70,2700,189000
0217インス・佐藤21枚_Part10.pdf,16,,,BLK,L,65,2700,175500
0217インス・佐藤21枚_Part10.pdf,17,,,BLK,XL,32,2700,86400
0217インス・佐藤21枚_Part10.pdf,18,,,GRY,S,10,2700,27000
0217インス・佐藤21枚_Part10.pdf,19,,,GRY,M,43,2700,116100
0217インス・佐藤21枚_Part10.pdf,20,,,GRY,L,40,2700,108000
0217インス・佐藤21枚_Part10.pdf,21,,,GRY,XL,21,2700,56700
0217インス・佐藤21枚_Part10.pdf,22,,,OLV,S,10,2700,27000
0217インス・佐藤21枚_Part10.pdf,23,,,OLV,M,22,2700,59400
0217インス・佐藤21枚_Part10.pdf,24,,,OLV,L,30,2700,81000
0217インス・佐藤21枚_Part10.pdf,25,,,OLV,XL,10,2700,27000
0217インス・佐藤21枚_Part11.pdf,1,WT26047AD/484,SUMMER TCH TWILL SPT,BLACK,S,2,6200,12400
